name,transcript
9140909003770000251_NaimaF.wav,quinze allÃ´ bonjour euh Ã§a serait pour mon Ã©lie parfois je voudrais faire de l'Ã©ponge systÃ©matique
9140910516020000251_Charles.wav,seize c'est bon c'est bon c'est parce que je je j'ai appelÃ© la banque nationale c'est parce que cette semaine euh la base la carte de crÃ©dit a enlevÃ© toute mon argent dans mon compte
9140910516020000251_NaimaF.wav,dos sept c'est bon c'est bon c'est parce que j'ai appelÃ© la banque nationale mais c'est parce que cette semaine euh la banque la carte de crÃ©dit enlever toute mon argent dans mon compte
9140910516020000251_NajatS.wav,dix huit c'est bon c'est bon c'est parce que je j'ai appelÃ© la botte nationale mais c'est parce que cette semaine euh la banque la carte de crÃ©dit ont enlevÃ© tout mon argent dans mon compte
9140926818330000251_Anne-Marie_1.wav,dix neuf oui je pense que j'Ã©tais avec vous y a pas longtemps concernant le transfert de compte de points pour le oui donc c'est plus avantageuse juste pour Ã  toute informatif euh pour payer la carte de crÃ©dit ou pour les points voyages en fait c'est plus avantagÃ©s c'est lit parce que c'est euh vingt cinq mille points pour cent dollars
9140926818330000251_Charles.wav,vingt oui je pense que c'Ã©tait avec vous il n'y a pas longtemps concernant le transfert de compte de points pour le oui donc c'est plus avantageux juste pour un titre informatif euh pour payer la carte de crÃ©dit ou pour les points voyages en fait c'est plus avantageuse ce parce que c'est euh vingt cinq mille points pour cent dollars
9140926818330000251_NajatS.wav,vingt et un oui je pense que j'Ã©tais avec vous il n'y a pas longtemps concernant le transfert de compte de points pour le oui donc c'est plus avantageux juste pour Ã  titre transformait euh pour payer la carte de crÃ©dit ou pour les points voyages en fait c'est plus avantageuse Ã©lie parce que c'est euh vingt cinq mille points pour cent dollars
9140943286990000251_Charles.wav,vingt deux bon c'est que moi euh bonsoir en passant euh moi c'est que je viens de voir que j'ai eu le deux facturation euh pour euh coup d'eau mon tÃ©lÃ©phone et puis une facturation qui a pas d'affaire le jacquelin ouda eux autres comprenais y ont jamais rÃ©ussi Ã  trouver cette transaction lÃ  fin que ils ont dit Ã©coutez le problÃ¨me du cÃ´tÃ© de votre banque ca que le montant que vous avez prÃ©levÃ© qui en fait vous l'avez prÃ©levÃ© aujourd'hui mais euh il et de catorce some the ti dont de met c'est un montant qui qui a pas Ã  faire lÃ  lÃ 
9140943286990000251_NaimaF.wav,vingt trois bon c'est que moi euh bonjour en passant euh moi c'est que je viens de voir que j'ai eu deux facturations euh pour coup d'eau mon tÃ©lÃ©phone et puis une facturation il y a pas d'affaire lÃ  j'ai appelÃ© coup d'eau eux autres ils comprennent rien y ont jamais rÃ©ussi Ã  trouver cette transaction lÃ  fait que y ont dit Ã©coutez le problÃ¨me et du cÃ´tÃ© de votre banque fait que le montant vous avez prÃ©levÃ© qui est en fait vous l'avez prÃ©levÃ© aujourd'hui mais euh il est du quatorze semble t il donc demain puis c'est un montant qui qui a pas d'affaire lÃ  lÃ 
9140943606080000251_Charles.wav,vingt quatre moi je voudrais retirer trois cent piÃ¨ces de mon sÃ©rie
9140943606080000251_NaimaF.wav,vingt cinq moi je voudrais retirer trois cent piÃ¨ces de mon sÃ©rie
9140943606080000251_NajatS.wav,oui bonjour euh j'ai fait une transaction et puis un mastercard et euh on m'a dit de tÃ©lÃ©phoner Ã  la banque parce que Ã§a marchait pas
9140960248640000251_NaimaF.wav,deux y je vous appelle parce que moi j'ai envoyÃ© un courriel le dix dÃ©cembre ok pour que le r de ma fille soit bon arrÃªter il ont arrÃªtÃ© pour que je puisse pour qu'on me transfÃ¨re l'argent Ã  mon compte ok y a rien euh ils m'ont dit deux trois jours Ã§a fait presque deux semaines demain ce que j'ai dit tout dix dÃ©cembre on va Ãªtre demain jeudi et j'ai rien alors qu'est ce qui se passe
9140960248640000251_NajatS.wav,trois bon je vous appelle parce que moi j'ai envoyÃ© un courriel le dix dÃ©cembre okay pour que le rare de ma fille soit bon arrÃªtÃ© il vont arrÃªter pour que je puisse pour qu'on me transfÃ¨re l'argent Ã  mon compte on y a rien ils m'ont dit deux trois jours Ã§a fait presque deux semaines demain ce que j'ai dit tout de dÃ©cembre on va Ãªtre demain jeudi et je rien alors qu'est ce qui se passe
9140960248640000251_rima.wav,quatre bon je vous appelle parce que moi j'ai envoyÃ© un courriel le dix dÃ©cembre ok pour que le rÃ©al de ma fille soit bon arrÃªtÃ©e ils ont arrÃªtÃ© pour que je puisse faire pour qu'on me transfÃ¨re l'argent Ã  mon compte ok y a rien ils m'ont dit euh deux trois jours Ã§a fait presque deux semaines demain que j'ai dit tout dix dÃ©cembre on va Ãªtre demain jeudi et j'ai rien alors qu'est ce qui se passe
9140967664320000251_Charles.wav,cinq oui bonjour s'il vous plaÃ®t j'aimerais Ã§a faire une cotisation pour montrÃ©al
9140967664320000251_NaimaF.wav,oui bonjour euh s'il vous plaÃ®t j'aimerais Ã§a faire une cotisation pour montrÃ©al
9140968990830000251_Anne-Marie_2.wav,ok j'ai fait une euh une transaction pour acheter une botte dans le magasin euh globaux le le vingt euh y avait un avant euh j'ai remarquÃ© sur mon cellulaire j'ai le compte euh de banque nationale il est retirÃ© directement malgrÃ© que j'ai utilisÃ© la mastercard c'est pas ici automatique et est euh il retirÃ© directement comme ton automatique pour aujourd'hui je reÃ§ois j'ai reste aujourd'hui le relevÃ© compte de mastercard que euh que je dois le payer mais c'est dÃ©jÃ  payÃ© sur mon compte dans la banque nationale
9140968990830000251_Charles.wav,ok j'ai fait une une transaction pour acheter une botte dans le magasin globaux le le vingt le vingt novembre j'ai remarquÃ© que sur mon cellulaire j'ai le compte de banque nationale et il est retirÃ© directement malgrÃ© que j'ai utilisÃ© la mastercard c'est pas le ici automatique et il est il est retirÃ© directement comme un uci automatique puis aujourd'hui je reÃ§ois j'ai reÃ§u aujourd'hui le relevÃ© de compte de mastercard qui je dois le payer mais c'est dÃ©jÃ  payÃ© sur mon compte euh de la banque nationale
9140968990830000251_NajatS.wav,neuf okay j'ai faite une transaction pour acheter une botte dans le magasin euh globaux le le vingt euh le vingt novembre j'ai remarquÃ© que sur mon cellulaire j'ai le compte de banque nationale et il est retirÃ© directement malgrÃ© que j'ai utilisÃ© le mastercard c'est pas le ici automatique et il est euh il est retirÃ© directement comme un guichet automatique puis aujourd'hui je reÃ§ois j'ai reÃ§u aujourd'hui le relevÃ© de compte de mastercard qui le que je mais c'est dÃ©jÃ  payÃ© sur mon compte dans la banque nationale
9140985350360000251_Anne-Marie_2.wav,ou c'est que je suis en train de vÃ©rifier euh sur mon mon relevÃ© lÃ  pour la carte de crÃ©dit puis deux paiements de huit cent dollars qui est passÃ© que j'ai pas faite
9140985350360000251_Charles.wav,un c'est que euh je suis en train de vÃ©rifier euh sur mon relevÃ© la pour la la carte de crÃ©dit puis y a deux paiements de huit cent dollars qui est passÃ© que j'ai pas fait
9140985350360000251_NajatS.wav,c'est que je suis en train de vÃ©rifier euh sur mon mon relevÃ© lÃ  pour la carte de crÃ©dit puis y a deux paiements de huit cents dollars qui est passÃ© que j'ai pas fait
9141002232450000251_NaimaF.wav,hi bonjour j'appelle pour un renseignement euh moi j'ai un compte euh en fait j'ai une affaire qui passe dans mon compte Ã  tous les dÃ©buts de mois et j'aimerais savoir s'il y aurait possibilitÃ© de bloquer ce ce passage lÃ  ou je ne sais pas trop euh comment le dire lÃ  dans le fond comme pour plus autoriser Ã  dÃ©biter dans mon
9141002232450000251_NajatS.wav,quatorze oui bonjour j'appelle pour un renseignement euh moi j'ai un compte euh en fait j'ai une affaire qui passe dans mon compte tous les dÃ©buts de mois et j'aimerais savoir il aurait une possibilitÃ© de bloquer ce ce passage lÃ  ou euh je sais pas trop comment le dire lÃ  dans le fond euh comme plus l'autorise Ã  dÃ©buter dans mon compte
9141002232450000251_Natalia3.wav,quinze tours j'appelle pour un renseignement moi j'ai un compte en fait j'ai une affaire qui passe Ã  mon compte Ã  tous les dÃ©buts de mois et j'aimerais savoir si le impossible tÃ© bloquer ces ces passage lÃ  ou euh je sais pas trop comment le dire lÃ  dans le fond euh com plus l'autoritÃ© a dÃ©biter dans mon compte
9141003423170000251_Anne-Marie_2.wav,seize non dans le fond je vous appelle aujourd'hui parce que j'aimerais euh moi j'ai coupÃ© ma carte de crÃ©dit je je l'ai plus mais me reste encore euh un montant sur euh mon compte j'aimerais savoir c'est quoi le compte en sens puis j'aimerais je vais faire la para par application mobile
9141003423170000251_Charles.wav,dix sept donc dans le fond je vous appelle aujourd'hui parce que j'aimerais moi j'ai coupÃ© ma carte de crÃ©dit je je l'ai plus mais vraie encore un un montant sur mon compte j'aimerais savoir si c'est le compte en souffrance puis j'aimerais je vais faire le payement par application mobile
9141003423170000251_NajatS.wav,dix huit donc dans le fond je vous appelle aujourd'hui parce que j'aimerais moi j'ai coupÃ© ma carte de crÃ©dit je je l'ai plus mais il me reste encore un un montant sur mon compte j'aimerais savoir c'est le comptent souffrance puis j'aimerais je vais faire le paiement par application mobile
9141013340900000251_AwaS.wav,dix neuf euh j'ai mis Ã  voir si c'est quoi euh parce que j'ai quelque chose qui qui a passÃ© de soixante dollars mon mon con
9141013340900000251_NaimaF.wav,ben euh j'aimerais faire savoir c'est c'est quoi euh parce que j'ai eu quelque chose qui a passÃ© de soixante dollars dans mon compte
9141013340900000251_NajatS.wav,vingt et un euh j'aimerais Ã§a savoir c'est c'est quoi euh parce que j'ai eu quelque chose qui a passÃ© de soixante dollars dans mon compte
9141019590480000251_Anne-Marie_1.wav,vingt deux oui euh c'est que j'ai euh bon j'ai quelque chose de retour pour mon paiement mastercard lÃ  je l'ai payÃ© hier et euh lÃ  ensuite je voulais faire un achat en ligne lÃ  chez moi et puis euh c'est impossible de payer avec ma mastercard j'ai comme des montants en attente
9141019590480000251_NaimaF.wav,vingt trois oui euh c'est que j'ai euh bon j'avais quelques jours de retard pour mon paiement de mastercard de lÃ  je l'ai payÃ© hier et euh lÃ  ensuite ce que vous lui faire un achat en ligne lÃ  chez moi et puis euh c'est impossible de payer avec ma mastercard j'ai comme des montants en attente
9141063912800000251_Anne-Marie_1.wav,vingt quatre pas en fait dessus un prÃ©lÃ¨vement qui date du premier je pense de neuf cent quatre vingt un et la destination de ce trade et c'est google market place sauf que moi ma conjointe et ben nous n'avons fait aucune transaction Ã  cette lÃ 
9141063912800000251_AwaS.wav,vingt cinq a en fait dessus j'ai un prÃ©lÃ¨vement qui va du premier je pense neuf cent quatre vingt un et la design nation de le prÃ©lÃ¨vement des gogo market pas sauf que moi ma conjointe ou bien nous n'avons fait aucune transaction Ã  ce type rail
9141063912800000251_Charles.wav,bah en fait dessus j'ai un prÃ©lÃ¨vement qui date du premier je pense de neuf cent quatre vingt et la dÃ©signÃ© de ce prÃ©lÃ¨vement ces google market place sauf que moi ma conjointe Ã©tait ben on fait aucune transaction Ã  ce titre lÃ 
9141071134780000251_Anne-Marie_2.wav,deux euh oui bonjour euh j'avais appelÃ© hier mot j'ai une transaction sur ma carte de crÃ©dit on m'a dit que je devais attendre que soit plus en attente dans le passÃ© euh c'est une transaction que moi j'ai fait mais aprÃ¨s avoir fait des recherches euh j'ai vu que t'as qui Ã©tait frauduleux puis j'ai pas reÃ§u de courriel j'ai rien reÃ§u confirmant la transaction donc euh je sais pas comment Ã§a marche lÃ  euh c'est la premiÃ¨re fois que Ã§a marie o
9141071134780000251_NaimaF.wav,euh oui bonjour j'avais appelÃ© hier on j'ai une transaction sur ma carte de crÃ©dit on m'a dit que je devais attendre qu'elle soit plus plus en attente donc elle est passÃ©e euh c'est une transaction que moi j'ai fait mais aprÃ¨s avoir fait des recherches euh j'ai vu que c'est un site qui Ã©tait frauduleux puis j'ai pas reÃ§u le courriel j'ai en reÃ§u confirmant la transaction donc euh je sais pas comment Ã§a marche c'est la premiÃ¨re fois que Ã§a m'arrive
9141071134780000251_NajatS.wav,quatre euh oui bonjour j'avais appelÃ© hier la plage une transaction sur ma carte de crÃ©dit on m'a dit que je devais attendre qu'elle soit plus en attente donc lÃ  elle est passÃ©e c'est une transaction que moi j'ai mais aprÃ¨s avoir fait des recherches j'ai vu que c'est un site qui Ã©tait frauduleux puis j'ai pas reÃ§u de courriels j'ai rien reÃ§u confirmant la transaction donc euh je sais pas comment Ã§a marche c'est la premiÃ¨re fois que Ã§a m'arrive
9141073442050000251_Anne-Marie_2.wav,cinq oui bonjour monsieur moi j'appelle parce que maintenant on peut plus faire sortir des sous parce qui m'ont dit qu'il fallait que j'appelle puis moi je voudrais sortir des sous sur les placement s'il vous plaÃ®t
9141073442050000251_AwaS.wav,oui bonjour monsieur moi j'appelle parce que maintenant on peut plus faire sortir bisous parce qu'ils m'ont dit fallait que j'appelle puis moi je voudrais sorti son dÃ©placement s'il vous plaÃ®t
9141073442050000251_Charles.wav,oui bonjour monsieur moi j'appelle parce que maintenant on peut plus faire se faire des sous parce qu'ils ont dit fallait que j'appelle puis moi je voudrais sortir des sous sur mes placements s'il vous plaÃ®t
9141073639160000251_Charles.wav,huit et ce serait pour faire un transfert du chili aller au con check
9141073639160000251_NaimaF.wav,neuf et Ã§a serait pour faire un transfert du si aller euh au contact
9141081800280020251_Anne-Marie_2.wav,de oui excusez moi euh j'appelle pour une question concernant mon a marge hypothÃ¨que
9141081800280020251_AwaS.wav,un oui excusez moi j'appelle pour une question concernant mon ma mas hypothÃ¨que
9141081800280020251_Charles.wav,oui excusez moi j'appelle pour une question concernant mon ma marche pas Ã©cart
9141097044310000251_Charles.wav,hi oui bonjour j'ai reÃ§u un appel hier comme quoi euh qui avait des transactions anormales son compte qui je pense que je ai vu lÃ  avec mon pi passion banque nationale
9141097044310000251_NaimaF.wav,quatorze oui bonjour euh j'ai reÃ§u un appel hier comme quoi euh que il y avait des transactions anormales sur mon compte lÃ  puis euh je pense que je les ai vu lÃ  avec mon application banque nationale
9141097044310000251_NajatS.wav,thank oui bonjour j'ai reÃ§u un appel hier comme quoi qu'il avait de transactions anormales sur mon compte lÃ  puis je pense que je les ai vu lÃ  avec mon application euh bank national
9141124001820000251_Anne-Marie_2.wav,seize oui c'est pour la la cancelle
9141124001820000251_AwaS.wav,dix sept oui c'est pour la la cancellÃ©
9141124001820000251_NaimaF.wav,dix huit c'est pour la la cancellÃ©
9141124722350010251_Charles.wav,dix neuf j'essaie de transat j'essaie de transaction de de de euh
9141124722350010251_NaimaF.wav,vingt j'essaie de transe j'essaie de transaction de de de intra et y a le montant qui a jamais eu arrivÃ© Ã  destination parce que l'email Ã©tait mal Ã©crit j'avais mal Ã©crit le mail et je n'arrive pas Ã  annuler la transaction
9141124722350010251_NajatS.wav,vingt et un j'essaye de transat j'essaie de transaction de de de et il y a le montant qu'il n'a jamais arrivÃ© Ã  destination parc que l'email Ã©tait mal Ã©crit j'avais mal Ã©crit l'email et euh je n'arrive pas annuler la transaction
9141132052660000251_Anne-Marie_2.wav,vingt deux euh j'appelle parce que mon contraire m'a demandÃ© le montant n'Ã©tait re payÃ© sur mon hypothÃ¨que avec vous pour mon bloc locataire euh pour les annÃ©es deux mille dix sept deux mille dix huit et deux mille dix neuf
9141132052660000251_AwaS.wav,vingt trois j'appelle parce que mon compta m'a demandÃ© les montants d'intÃ©rÃªt payer sur mon hypothÃ¨que avec vous pour mon bloc locataire euh pour les annÃ©e deux mille dix sept deux mille dix huit deux mille dix neuf
9141132052660000251_Charles.wav,vingt quatre euh j'appelle parce que mon comptable a demandÃ© les montants Ã©tait repayÃ© sur mon hypothÃ¨que avec vous pour mon bloc locataire euh pour les annÃ©es deux mille dix sept deux mille dix huit deux mille dix neuf
9141132906220000251_NajatS.wav,vingt cinq oui bonjour bon c'est euh j'ai un problÃ¨me avec euh pour pouvoir accÃ¨s Ã  mon compte mon compte de compagnie
9141132906220000251_Natalia2.wav,oui bonjour non c'est j'ai un problÃ¨me avec euh pour pouvoir accÃ¨s Ã  mon compte euh bon crans des compagnies
9141133040850000251_Charles.wav,deux euh oui bonjour euh j'avais appelÃ© hier mot j'ai une transaction sur ma carte de crÃ©dit on m'a dit que je devais attendre que soit plus en attente dans le passÃ© euh c'est une transaction que moi j'ai fait mais aprÃ¨s avoir fait des recherches euh j'ai vu que t'as qui Ã©tait au du le puis j'ai pas reÃ§u de courriel j'ai rien reÃ§u confirmant la transaction donc euh je sais pas comment Ã§a marche lÃ  euh c'est la premiÃ¨re fois que Ã§a arrive
9141133040850000251_NaimaF.wav,euh oui bonjour j'avais appelÃ© hier on j'ai une transaction sur ma carte de crÃ©dit on m'a dit que je devais attendre qu'elle soit plus plus en attente donc elle est passÃ©e euh c'est une transaction que moi j'ai fait mais aprÃ¨s avoir fait des recherches euh j'ai vu que c'est un site qui Ã©tait produit leu puis j'ai pas reÃ§u le courriel j'ai en reÃ§u confirmant la transaction donc euh je sais pas comment Ã§a marche c'est la premiÃ¨re fois que Ã§a m'arrive
9141133040850000251_NajatS.wav,quatre euh oui bonjour j'avais appelÃ© hier de la plage une transaction sur ma carte de crÃ©dit on m'a dit que je devais attendre qu'elle soit plus en attente donc lÃ  elle est passÃ©e Ã  c'est une transaction que moi j'ai mais aprÃ¨s avoir fait des recherches j'ai vu que c'est un site qui Ã©tait frauduleux puis j'ai pas reÃ§u de courriels j'ai rien reÃ§u confirmant la transaction donc euh je sais pas comment Ã§a marche c'est la premiÃ¨re fois que Ã§a m'arrive
9141143589040000251_Anne-Marie_1.wav,cinq oui bonjour monsieur moi j'appelle parce que maintenant on peut plus faire sortir des sous parce qui m'ont dit qu'il fallait que j'appelle puis moi je voudrais sortir des sous sur les placement s'il vous plaÃ®t
9141143589040000251_Charles.wav,oui bonjour monsieur moi j'appelle parce que maintenant on peut plus faire sortir bisous parce qu'ils m'ont dit fallait que j'appelle puis moi je voudrais sort son dÃ©placement s'il vous plaÃ®t
9141143589040000251_NajatS.wav,oui bonjour monsieur moi j'appelle parce que maintenant on peut plus faire sans faire des sous parce qu'ils ont dit fallait que j'appelle puis moi je voudrais sortir des sous sur mes placements s'il vous plaÃ®t
9141149299010000251_Charles.wav,huit et ce serait pour faire un transfert du sÃ©rie aller euh au concret
9141149299010000251_NajatS.wav,neuf et Ã§a serait pour faire un transfert du si aller euh au contact
9141159883070000251_Charles.wav,ce oui excusez moi euh j'appelle pour une question concernant mon ma marge hypothÃ¨se
9141159883070000251_NaimaF.wav,un oui excusez moi j'appelle pour une question concernant mon ma ma hi pote car
9141159915910000251_Anne-Marie_1.wav,oui excusez moi j'appelle pour une question concernant mon ma marche pas Ã©cart
9141159915910000251_Charles.wav,y oui bonjour j'ai reÃ§u un appel hier comme quoi euh qui avait des transactions anormales some ont puis je pense que je ai vu lÃ  avec mon passion banque nationale
9141159915910000251_rima.wav,quatorze oui bonjour euh j'ai reÃ§u un appel hier comme quoi euh que il y avait des transactions anormales sur mon compte lÃ  puis euh je pense que je les ai vu lÃ  avec mon application banque nationale
9141160565090000251_Anne-Marie_2.wav,thank oui bonjour j'ai reÃ§u un appel hier comme quoi qu'il avait de transactions anormales sur mon compte lÃ  puis je pense que je les ai vu lÃ  avec mon application euh banque nationale
9141160565090000251_NaimaF.wav,seize oui c'est pour la la cancelle
9141160565090000251_NajatS.wav,dix sept oui c'est pour la la cancellÃ©
9141160853520000251_Anne-Marie_1.wav,dix huit c'est pour la la cancellÃ©
9141160853520000251_Charles.wav,dix neuf j'essaie de transat j'ai Ã§a de transaction de de de euh
9141160853520000251_NajatS.wav,vingt j'essaie de transe j'essaie de transaction de de de intra et y a le montant qui a jamais eu arrivÃ© Ã  destination parce que l'email Ã©tait mal Ã©crit j'avais mal Ã©crit l'email et je n'arrive pas Ã  annuler la transaction
9141167279480000251_Anne_Marie_1.wav,vingt et un j'essaye de transat j'essaie de transaction de de de et il y a le montant qu'il n'a jamais euh arrivÃ© Ã  destination parce que l'email Ã©tait mal Ã©crit j'avais mal Ã©crit l'email et euh je n'arrive pas annuler la transaction
9141167279480000251_Charles.wav,vingt deux euh j'appelle parce que mon contrat m'a demandÃ© le montant n'Ã©tait payÃ© sur mon hypothÃ¨que avec vous pour mon bloc locataire euh pour les annÃ©es deux mille dix sept deux mille dix huit et deux mille dix neuf
9141167279480000251_rima.wav,vingt trois j'appelle parce que mon comptant m'a demandÃ© les montants d'intÃ©rÃªt payer sur mon hypothÃ¨que avec vous pour mon bloc locataire euh pour les annÃ©e deux mille dix sept deux mille dix huit deux mille neuf
9141168999260000251_NajatS.wav,vingt quatre euh j'appelle parce que mon comptable a demandÃ© les montants n'Ã©tait repayÃ© sur mon hypothÃ¨que avec vous pour mon bloc locataire pour les annÃ©es deux mille dix sept deux mille dix huit deux mille dix neuf
9141168999260000251_Natalia2.wav,vingt cinq oui bonjour donc c'est euh j'ai un problÃ¨me avec euh pour pouvoir accÃ¨s Ã  mon compte mon compte de compagnie
123525_NaimaF.wav,transfert vingt et un mille cent dix dollars et trois mille quatre cent cinquante cinq dollars de mon compte celui le deux dÃ©cembre de cet
123526_NaimaF.wav,de transfert treize mille treize dollars Ã  mon contraire le dix fÃ©vrier deux mille vingt deux
123527_NaimaF.wav,trois je veux faire un dÃ©pÃ´t de quatre vingt et un mille et quatre vingt trois dollars et un autre transfert de trente et un mille dollars et neuf cent soixante et trois le trente novembre deux mille vingt et un
123528_NaimaF.wav,quatre tu as effectuÃ© un transfert international de neuf mille cent sept dollars Ã  mon angle trente du juillet deux mille vingt et un
123529_NaimaF.wav,cinq j'aimerais scheduler un de mon mensuel de trente deux dollars et dix huit sous le sept de chaque mois Ã  partir d'octobre
123530_NaimaF.wav,je m'a schÃ©dulÃ© un demi mensuel de quarante neuf dollars et quand le sous tous les onze du mois Ã  partir d'avril deux mille vingt deux
123531_NaimaF.wav,transfert vingt et un mille et quatre vingt dix neuf dollars Ã  mon contraire aux trois avril deux mille vingt
123532_NaimaF.wav,huit moi j'aimerais transfÃ©rer vingt mille soixante dix neuf dollars en floride s'il vous plait de mon compte amÃ©ricain le trente et un dÃ©cembre
123533_NaimaF.wav,neuf transfÃ©rer six mille cent trois dollars et trente quatre mille quatre cent dix dollars
123534_NaimaF.wav,ou je voudrais transfÃ©rer mille trois cent quarante cinq dollars et aussi deux mille cinq cent soixante quatre dollars Ã  mon contraire aujourd'hui
123535_NaimaF.wav,je faudrait transfÃ©rer deux mille huit cent quatre vingt dix huit dollars et mille cent trente cinq dollars sur mon compte c p g demain
123536_NaimaF.wav,douze je voudrais changer mon ni Ã  soixante six soixante dix sept quatre vingt huit
123537_NaimaF.wav,treize je voudrais faire trois transferts sur mon compte par bc le premier montant et de mille deux cent trente quatre dollars le second de deux mille trois cent quarante cinq dollars et le dernier de trois mille quatre cent cinquante six dollars
123538_NaimaF.wav,quatorze pas transfÃ©rer six mille six cent soixante dix sept dollars et sept mille sept cent quatre vingt huit dollars sur mon compte sg demain
123539_NaimaF.wav,quinze voudrais transfÃ©rer mille un dollars et deux mille deux dollars sur mon compte c p g de
123540_NaimaF.wav,seize faudrait Ãªtre transfÃ©rÃ© vingt mille un dollars et trois mille cinq dollars sur mon compte c p g de non
123541_NaimaF.wav,dix sept voudrais transfÃ©rer huit mille huit cent quatre vingt huit dollars et sept mille cinq cent soixante sept dollars sur mon compte ce de
123542_NaimaF.wav,dos huit j'aimerais schÃ©duler un mon mensuel de trente cinq dollars et vingt cinq sous qui se traversÃ©e tous les dix sept du mois Ã  partir d'octobre
123543_NaimaF.wav,dix neuf j'aimerai schÃ©duler un paiement mensuel de soixante huit dollars et trente cinq sous qui traverse tous les huit moi Ã  partir d'octobre
123544_NaimaF.wav,vingt j'aimerai schÃ©dulÃ© un terme mensuel de cinquante huit dollars et neuf il traversÃ© tous les premiers du mois Ã  partir d'octobre
123545_NaimaF.wav,vingt et un je ouais faire trois transfert sur mon compte parmi b c le premier montant est de soit soixante cinq mille trois cent quarante trois dollars le second de deux mille neuf cent quatre vingt dix neuf dollars et le dernier de vingt dollars
123546_NaimaF.wav,vingt deux je voudrais faire trois transferts sur mon compte Ã©tat b c le premier montant est de mille deux cent trente quatre dollars le second de deux mille trois cent quarante cinq dollars et le de nier de trois mille quatre cent cinquante
123547_NaimaF.wav,vingt trois je voudrais faire cinq transferts sur mon compte dÃ©part mi dc le premier d'un montant de dix dollars plus second de vingt dollars le troisiÃ¨me de trente dollars et le quatriÃ¨me de quarante et le cinquiÃ¨me de cinquante dollars
123548_NaimaF.wav,vingt quatre faudrait faire cinq transfert sur mon compte dÃ©part le premier de soixante dollars le second de soixante dix dollars le troisiÃ¨me de quatre vingt dollars le quatriÃ¨me de quatre vingt dix dollars et le cinquiÃ¨me de cent dollars
123549_NaimaF.wav,vingt cinq je voudrais faire cinq transfert sur mon compte de par c le premier deux cent dollars le deuxiÃ¨me de deux cents dollars le troisiÃ¨me de trois cents dollars le quatriÃ¨me de quatre cent dollars le cinq ans de cinq cent dollars
9141183826540000251_NajatS.wav,oui merci euh moi c'est juste j'ai reÃ§u une comment je dis j'ai j'ai reÃ§u un relevÃ© de le paiement mensuel euh mais je vois que il a les un moi j'ai fait un paiement le vingt quatre dÃ©cembre puis c'est euh pas lÃ  dessus et en plus moi je vois le le taux d'intÃ©rÃªt lÃ  qui a augmentÃ© beaucoup et c'est pour Ã§a que je vous je vous apple le
9141183826540000251_Natalia2.wav,deux merci euh moi c'est juste euh j'ai reÃ§u une comment j'ai dit j'ai j'ai reÃ§u Ã  relever les paiements mensuel mais je vois que il lui a laissÃ© moi j'ai fait un paiement le vingt quatre dÃ©cembre puis c'est pas lÃ  dessus et un plus moi je vois des taux d'intÃ©rÃªt lÃ  qui a augmentÃ© beaucoup et c'est pour Ã§a que je je vous appelle
9141183886740000251_Anne-Marie_2.wav,trois euh moi c'est parce que je me je me suis rendu compte que le soir je trouvais pas ma carte de dÃ©bit
9141183886740000251_Charles.wav,quatre euh moi c'est parce que je me je me suis rendu compte que hier soir que je trouvais pas ma carte de dÃ©bit
9141183886740000251_NajatS.wav,cinq euh moi c'est parce que je me je me suis rendu compte que hier soir je trouvais pas ma carte de dÃ©bit
9141184476660000251_Anne-Marie_1.wav,oui monsieur j'ai euh j'avais fait un verre inter act et la personne la l'entreprise la pas pris j'ai reÃ§u un courriel pour asie de re dÃ©poser dans mon compte ce que j'ai fait je sais pas si a fait une mauvaise manoeuvre mais Ã§a n'apparaÃ®t pas dans mon compte je fais Ã§a euh jeudi ou vendredi dernier attendez je vais regarder la date du courriel euh bon c'est jeudi dernier c'est fait Ã§a alors le soixante quinze dollars il est pas venu dans mon compte euh puis lÃ  si je reclique dans le courriel que j'ai reÃ§u la banque nationale euh tandis que j'ai fait alors je sais plus quoi faire
9141184476660000251_AwaS.wav,oui monsieur j'ai j'avais fait un virement intÃ©rÃªt et la personne euh le l'entreprise ne l'a pas pris j'ai reÃ§u un courriel pour me faire de re dÃ©poser dans mon compte ce que j'ai fait je sais pas si j'ai fait une mauvaise manoeuvre mais Ã§a l'a paraÃ®t pas dans mon compte j'ai fait Ã§a euh jeudi vendredi dernier attendez je vais regarder la date du courriel il disait bon ce jeudi dernier que j'ai fait Ã§a alors blablabla le soixante quinze dollars n'est pas revenu dans mon compte euh il l'a si je reclique dans le le courriel que j'ai reÃ§u de la banque nationale Ã§a me dit que je l'ai fait alors je sais plus parfait
9141184476660000251_Charles.wav,oui oui monsieur j'avais fait virement intÃ©rÃªt que la personne a l'entreprise de la pa prie j'ai reÃ§u un courriel pour me dire de re dÃ©poser dans mon compte ce que j'ai fait je sais pas si j'ai fait une mauvaise manoeuvre mais Ã§a n'apparaÃ®t pas dans mon compte j'ai fait Ã§a euh jeudi ou vendredi dernier attendez je vais regarder la date du courriel il disait bon ces jeudi dernier que j'ai fait Ã§a alors euh blablabla le soixante quinze dollars on n'est pas revenu dans mon compte euh puis lÃ  si je reclique dans le le courriel que j'ai reÃ§u de la banque nationale Ã§a me dit que je l'ai fait alors c'est plus quoi faire
